code,survey,lib
DI01,EUSILC,RDB
DI02,EUSILC,RDB
DI03,EUSILC,RDB
DI04,EUSILC,RDB
DI05,EUSILC,RDB
di06,ECHP,.
DI07,EUSILC,RDB
di07h,ECHP,.
DI08,EUSILC,RDB
DI09,EUSILC,RDB
DI10,EUSILC,RDB
DI11,EUSILC,RDB
DI12,EUSILC,RDB
DI12b,EUSILC,RDB
DI12c,EUSILC,RDB
DI13,EUSILC,RDB
DI13b,EUSILC,RDB
DI14,EUSILC,RDB
DI14b,EUSILC,RDB
DI15,EUSILC,RDB
DI16,EUSILC,RDB
DI17,EUSILC,RDB
DI20,EUSILC,RDB
DI23,EUSILC,RDB
DI27,EUSILC,RDB
IW01,EUSILC,RDB
IW02,EUSILC,RDB
IW03,EUSILC,RDB
IW04,EUSILC,RDB
IW05,EUSILC,RDB
IW06,EUSILC,RDB
IW07,EUSILC,RDB
IW15,EUSILC,RDB
IW16,EUSILC,RDB
LI01,EUSILC,RDB
LI02,EUSILC,RDB
LI03,EUSILC,RDB
LI04,EUSILC,RDB
LI06,EUSILC,RDB
li06h,ECHP,.
LI07,EUSILC,RDB
LI08,EUSILC,RDB
LI09,EUSILC,RDB
LI09b,EUSILC,RDB
LI10,EUSILC,RDB
LI10b,EUSILC,RDB
LI11,EUSILC,RDB
li20,ECHP,.
LI22,EUSILC,RDB
LI22b,EUSILC,RDB
LI31,EUSILC,RDB
Li32,EUSILC,RDB
LI41,EUSILC,RDB
LI45,EUSILC,RDB
LI48,EUSILC,RDB
LI60,EUSILC,RDB
LVHL11,EUSILC,RDB
LVHL12,EUSILC,RDB
LVHL13,EUSILC,RDB
LVHL14,EUSILC,RDB
LVHL15,EUSILC,RDB
LVHL16,EUSILC,RDB
LVHL17,EUSILC,RDB
LVHL21,EUSILC,RDB
LVHL60,EUSILC,RDB
LVHO05a,EUSILC,RDB
LVHO05b,EUSILC,RDB
LVHO05c,EUSILC,RDB
LVHO05d,EUSILC,RDB
LVHO05q,EUSILC,RDB
LVHO06,EUSILC,RDB
LVHO06q,EUSILC,RDB
LVHO07a,EUSILC,RDB
LVHO07b,EUSILC,RDB
LVHO07c,EUSILC,RDB
LVHO07d,EUSILC,RDB
LVHO07e,EUSILC,RDB
LVHO08a,EUSILC,RDB
LVHO08b,EUSILC,RDB
LVHO15,EUSILC,RDB
LVHO16,EUSILC,RDB
LVHO25,EUSILC,RDB
LVHO26,EUSILC,RDB
LVHO27,EUSILC,RDB
LVHO28,EUSILC,RDB
LVHO29,EUSILC,RDB
LVHO30,EUSILC,RDB
LVHO50a,EUSILC,RDB
LVHO50b,EUSILC,RDB
LVHO50c,EUSILC,RDB
LVHO50d,EUSILC,RDB
MDDD11,EUSILC,RDB
MDDD12,EUSILC,RDB
MDDD13,EUSILC,RDB
MDDD14,EUSILC,RDB
MDDD15,EUSILC,RDB
MDDD16,EUSILC,RDB
MDDD17,EUSILC,RDB
MDDD21,EUSILC,RDB
MDDD60,EUSILC,RDB
MDHO05,EUSILC,RDB
MDHO06a,EUSILC,RDB
MDHO06b,EUSILC,RDB
MDHO06c,EUSILC,RDB
MDHO06b,EUSILC,RDB
MDHO06q,EUSILC,RDB
OV9B1,EUSILC,RDB
OV9B2,EUSILC,RDB
PEES01,EUSILC,RDB
PEES02,EUSILC,RDB
PEES03,EUSILC,RDB
PEES04,EUSILC,RDB
PEES05,EUSILC,RDB
PEES06,EUSILC,RDB
PEES07,EUSILC,RDB
PEES08,EUSILC,RDB
PEPS01,EUSILC,RDB
PEPS02,EUSILC,RDB
PEPS03,EUSILC,RDB
PEPS04,EUSILC,RDB
PEPS05,EUSILC,RDB
PEPS06,EUSILC,RDB
PEPS07,EUSILC,RDB
PEPS11,EUSILC,RDB
PEPS60,EUSILC,RDB
PNP10,EUSILC,RDB
PNP11,EUSILC,RDB
PNP2,EUSILC,RDB
PNP3,EUSILC,RDB
PNP9,EUSILC,RDB
PNS11,EUSILC,RDB
PNS2,EUSILC,RDB
HCMP01,EUSILC,RDB2
HCMP02,EUSILC,RDB2
HCMP03,EUSILC,RDB2
HCMP04,EUSILC,RDB2
HCMP05,EUSILC,RDB2
HCMP06,EUSILC,RDB2
IGTP01,EUSILC,RDB2
IGTP02,EUSILC,RDB2
LI33,EUSILC,RDB2
li34,EUSILC,RDB2
LI43,EUSILC,RDB2
LI97,EUSILC,RDB2
lk11,ECHP,.
lvhl01,EUSILC,RDB2
lvhl02,EUSILC,RDB2
lvhl03,EUSILC,RDB2
lvhl04,EUSILC,RDB2
lvhl23,EUSILC,RDB2
LVHL97,EUSILC,RDB2
lvho01,EUSILC,RDB2
lvho02,EUSILC,RDB2
lvho03,EUSILC,RDB2
lvho03h,ECHP,.
lvho04,EUSILC,RDB2
lvho04d,EUSILC,RDB2
lvho04h,ECHP,.
lvho04n,EUSILC,RDB2
lvph01,EUSILC,RDB2
lvph02,EUSILC,RDB2
lvph02h,ECHP,.
lvph03,EUSILC,RDB2
lvph04,EUSILC,RDB2
lvph05,EUSILC,RDB2
lvps01,EUSILC,RDB2
lvps02,EUSILC,RDB2
lvps03,EUSILC,RDB2
lvps04,EUSILC,RDB2
lvps08,EUSILC,RDB2
lvps09,EUSILC,RDB2
lvps10,EUSILC,RDB2
lvps15,EUSILC,RDB2
lvps16,EUSILC,RDB2
lvps20,EUSILC,RDB2
lvps25,EUSILC,RDB2
lvps30,EUSILC,RDB2
mddd01,EUSILC,RDB2
mddd02,EUSILC,RDB2
mddd03,EUSILC,RDB2
mddd04a,EUSILC,RDB2
mddd04B,EUSILC,RDB2
mddd05,EUSILC,RDB2
mddd23,EUSILC,RDB2
mddd97,EUSILC,RDB2
mddu01,EUSILC,RDB2
mddu02,EUSILC,RDB2
mddu03,EUSILC,RDB2
mddu04,EUSILC,RDB2
mddu05,EUSILC,RDB2
mddu06a,EUSILC,RDB2
mddu06b,EUSILC,RDB2
mddu07a,EUSILC,RDB2
mddu07b,EUSILC,RDB2
mddw01,EUSILC,RDB2
mddw02,EUSILC,RDB2
mddw03,EUSILC,RDB2
mddw04,EUSILC,RDB2
mddw05,EUSILC,RDB2
mddw06,EUSILC,RDB2
mded01,EUSILC,RDB2
mded02,EUSILC,RDB2
mded03,EUSILC,RDB2
mded04,EUSILC,RDB2
mded05,EUSILC,RDB2
mdes01,EUSILC,RDB2
mdes02,EUSILC,RDB2
mdes03,EUSILC,RDB2
mdes04,EUSILC,RDB2
mdes05,EUSILC,RDB2
mdes06,EUSILC,RDB2
mdes07,EUSILC,RDB2
mdes08,EUSILC,RDB2
mdes09,EUSILC,RDB2
mdes10a,EUSILC,RDB2
mdes10b,EUSILC,RDB2
mdes11a,EUSILC,RDB2
mdes11b,EUSILC,RDB2
mdes12a,EUSILC,RDB2
mdes12b,EUSILC,RDB2
mdes13a,EUSILC,RDB2
mdes13b,EUSILC,RDB2
mdho01,EUSILC,RDB2
mdho01c,EUSILC,RDB2
mdho02,EUSILC,RDB2
mdho02c,EUSILC,RDB2
mdho03,EUSILC,RDB2
mdho03c,EUSILC,RDB2
mdho04,EUSILC,RDB2
mdho04c,EUSILC,RDB2
mdho07,EUSILC,RDB2
peps13,EUSILC,RDB2
peps97,EUSILC,RDB2
pw01,EUSILC,RDB2
pw02,EUSILC,RDB2
pw03,EUSILC,RDB2
pw04,EUSILC,RDB2
pw05,EUSILC,RDB2
pw06,EUSILC,RDB2
pw07,EUSILC,RDB2
pw08,EUSILC,RDB2
pw09,EUSILC,RDB2
hlth_silc_18,EUSILC,RDB2
hlth_silc_19,EUSILC,RDB2
hlth_silc_20,EUSILC,RDB2
hlth_silc_21,EUSILC,RDB2
hlth_silc_22,EUSILC,RDB2
li21,EUSILC,LDB
li23,EUSILC,LDB
li24,EUSILC,LDB
li51,EUSILC,LDB
lvhl30,EUSILC,LDB
lvhl32,EUSILC,LDB
lvhl33,EUSILC,LDB
lvhl34,EUSILC,LDB
lvhl35,EUSILC,LDB
di30a,EUSILC,LDB
di30b,EUSILC,LDB
di30c,EUSILC,LDB
E_MDDD11,EUSILC,EDB
E_MDDD13,EUSILC,EDB
E_MDES01,EUSILC,EDB
E_MDES02,EUSILC,EDB
E_MDES03,EUSILC,EDB
E_MDES04,EUSILC,EDB
E_MDES05,EUSILC,EDB
E_MDES09,EUSILC,EDB
E_MDDU01,EUSILC,EDB
E_MDDU02,EUSILC,EDB
E_MDDU03,EUSILC,EDB
E_MDDU04,EUSILC,EDB
E_MDDU05,EUSILC,EDB
